strictseg_ntv2_250m_w4096_animal_fine_mouse_chr1	TEFM_LOCAL_FILES_ONLY=1 python3 pipelines/PIPE-TEFM-FINAL-20260623/strict_segment_eval.py --exp-id PIPE-TEFM-FINAL-STRICTSEG-20260629 --model-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/ntv2_250m_H0_w4096_seed42' --data-jsonl 'software_outputs/tefm_final/PIPE-TEFM-FINAL-EBAR-20260629/data/w4096/animal_fine/mouse/chr1/mouse/test/data.jsonl.gz' --out-tsv 'reports/tefm_final/PIPE-TEFM-FINAL-STRICTSEG-20260629/strict_segment/ntv2_250m_w4096/animal_fine/mouse_chr1.tsv' --out-json 'reports/tefm_final/PIPE-TEFM-FINAL-STRICTSEG-20260629/strict_segment/ntv2_250m_w4096/animal_fine/mouse_chr1.json' --window 4096 --stride 4096 --weight-mode triangular --threshold 0.5 --iou-thresholds 0.5 0.7 0.8 0.9 --boundary-tolerances 5 10 25 50 100 --max-windows 1200
strictseg_ntv2_250m_w4096_animal_fine_mouse_chr2	TEFM_LOCAL_FILES_ONLY=1 python3 pipelines/PIPE-TEFM-FINAL-20260623/strict_segment_eval.py --exp-id PIPE-TEFM-FINAL-STRICTSEG-20260629 --model-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/ntv2_250m_H0_w4096_seed42' --data-jsonl 'software_outputs/tefm_final/PIPE-TEFM-FINAL-EBAR-20260629/data/w4096/animal_fine/mouse/chr2/mouse/test/data.jsonl.gz' --out-tsv 'reports/tefm_final/PIPE-TEFM-FINAL-STRICTSEG-20260629/strict_segment/ntv2_250m_w4096/animal_fine/mouse_chr2.tsv' --out-json 'reports/tefm_final/PIPE-TEFM-FINAL-STRICTSEG-20260629/strict_segment/ntv2_250m_w4096/animal_fine/mouse_chr2.json' --window 4096 --stride 4096 --weight-mode triangular --threshold 0.5 --iou-thresholds 0.5 0.7 0.8 0.9 --boundary-tolerances 5 10 25 50 100 --max-windows 1200
strictseg_ntv2_250m_w4096_animal_fine_mouse_chr3	TEFM_LOCAL_FILES_ONLY=1 python3 pipelines/PIPE-TEFM-FINAL-20260623/strict_segment_eval.py --exp-id PIPE-TEFM-FINAL-STRICTSEG-20260629 --model-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/ntv2_250m_H0_w4096_seed42' --data-jsonl 'software_outputs/tefm_final/PIPE-TEFM-FINAL-EBAR-20260629/data/w4096/animal_fine/mouse/chr3/mouse/test/data.jsonl.gz' --out-tsv 'reports/tefm_final/PIPE-TEFM-FINAL-STRICTSEG-20260629/strict_segment/ntv2_250m_w4096/animal_fine/mouse_chr3.tsv' --out-json 'reports/tefm_final/PIPE-TEFM-FINAL-STRICTSEG-20260629/strict_segment/ntv2_250m_w4096/animal_fine/mouse_chr3.json' --window 4096 --stride 4096 --weight-mode triangular --threshold 0.5 --iou-thresholds 0.5 0.7 0.8 0.9 --boundary-tolerances 5 10 25 50 100 --max-windows 1200
strictseg_ntv2_250m_w4096_animal_fine_zebrafish_chr4	TEFM_LOCAL_FILES_ONLY=1 python3 pipelines/PIPE-TEFM-FINAL-20260623/strict_segment_eval.py --exp-id PIPE-TEFM-FINAL-STRICTSEG-20260629 --model-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/ntv2_250m_H0_w4096_seed42' --data-jsonl 'software_outputs/tefm_final/PIPE-TEFM-FINAL-EBAR-20260629/data/w4096/animal_fine/zebrafish/chr4/zebrafish/test/data.jsonl.gz' --out-tsv 'reports/tefm_final/PIPE-TEFM-FINAL-STRICTSEG-20260629/strict_segment/ntv2_250m_w4096/animal_fine/zebrafish_chr4.tsv' --out-json 'reports/tefm_final/PIPE-TEFM-FINAL-STRICTSEG-20260629/strict_segment/ntv2_250m_w4096/animal_fine/zebrafish_chr4.json' --window 4096 --stride 4096 --weight-mode triangular --threshold 0.5 --iou-thresholds 0.5 0.7 0.8 0.9 --boundary-tolerances 5 10 25 50 100 --max-windows 1200
strictseg_ntv2_250m_w4096_animal_fine_zebrafish_chr7	TEFM_LOCAL_FILES_ONLY=1 python3 pipelines/PIPE-TEFM-FINAL-20260623/strict_segment_eval.py --exp-id PIPE-TEFM-FINAL-STRICTSEG-20260629 --model-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/ntv2_250m_H0_w4096_seed42' --data-jsonl 'software_outputs/tefm_final/PIPE-TEFM-FINAL-EBAR-20260629/data/w4096/animal_fine/zebrafish/chr7/zebrafish/test/data.jsonl.gz' --out-tsv 'reports/tefm_final/PIPE-TEFM-FINAL-STRICTSEG-20260629/strict_segment/ntv2_250m_w4096/animal_fine/zebrafish_chr7.tsv' --out-json 'reports/tefm_final/PIPE-TEFM-FINAL-STRICTSEG-20260629/strict_segment/ntv2_250m_w4096/animal_fine/zebrafish_chr7.json' --window 4096 --stride 4096 --weight-mode triangular --threshold 0.5 --iou-thresholds 0.5 0.7 0.8 0.9 --boundary-tolerances 5 10 25 50 100 --max-windows 1200
strictseg_ntv2_250m_w4096_animal_fine_zebrafish_chr5	TEFM_LOCAL_FILES_ONLY=1 python3 pipelines/PIPE-TEFM-FINAL-20260623/strict_segment_eval.py --exp-id PIPE-TEFM-FINAL-STRICTSEG-20260629 --model-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/ntv2_250m_H0_w4096_seed42' --data-jsonl 'software_outputs/tefm_final/PIPE-TEFM-FINAL-EBAR-20260629/data/w4096/animal_fine/zebrafish/chr5/zebrafish/test/data.jsonl.gz' --out-tsv 'reports/tefm_final/PIPE-TEFM-FINAL-STRICTSEG-20260629/strict_segment/ntv2_250m_w4096/animal_fine/zebrafish_chr5.tsv' --out-json 'reports/tefm_final/PIPE-TEFM-FINAL-STRICTSEG-20260629/strict_segment/ntv2_250m_w4096/animal_fine/zebrafish_chr5.json' --window 4096 --stride 4096 --weight-mode triangular --threshold 0.5 --iou-thresholds 0.5 0.7 0.8 0.9 --boundary-tolerances 5 10 25 50 100 --max-windows 1200
strictseg_ntv2_250m_w4096_animal_fine_chicken_chr1	TEFM_LOCAL_FILES_ONLY=1 python3 pipelines/PIPE-TEFM-FINAL-20260623/strict_segment_eval.py --exp-id PIPE-TEFM-FINAL-STRICTSEG-20260629 --model-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/ntv2_250m_H0_w4096_seed42' --data-jsonl 'software_outputs/tefm_final/PIPE-TEFM-FINAL-EBAR-20260629/data/w4096/animal_fine/chicken/chr1/chicken/test/data.jsonl.gz' --out-tsv 'reports/tefm_final/PIPE-TEFM-FINAL-STRICTSEG-20260629/strict_segment/ntv2_250m_w4096/animal_fine/chicken_chr1.tsv' --out-json 'reports/tefm_final/PIPE-TEFM-FINAL-STRICTSEG-20260629/strict_segment/ntv2_250m_w4096/animal_fine/chicken_chr1.json' --window 4096 --stride 4096 --weight-mode triangular --threshold 0.5 --iou-thresholds 0.5 0.7 0.8 0.9 --boundary-tolerances 5 10 25 50 100 --max-windows 1200
strictseg_ntv2_250m_w4096_animal_fine_chicken_chr2	TEFM_LOCAL_FILES_ONLY=1 python3 pipelines/PIPE-TEFM-FINAL-20260623/strict_segment_eval.py --exp-id PIPE-TEFM-FINAL-STRICTSEG-20260629 --model-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/ntv2_250m_H0_w4096_seed42' --data-jsonl 'software_outputs/tefm_final/PIPE-TEFM-FINAL-EBAR-20260629/data/w4096/animal_fine/chicken/chr2/chicken/test/data.jsonl.gz' --out-tsv 'reports/tefm_final/PIPE-TEFM-FINAL-STRICTSEG-20260629/strict_segment/ntv2_250m_w4096/animal_fine/chicken_chr2.tsv' --out-json 'reports/tefm_final/PIPE-TEFM-FINAL-STRICTSEG-20260629/strict_segment/ntv2_250m_w4096/animal_fine/chicken_chr2.json' --window 4096 --stride 4096 --weight-mode triangular --threshold 0.5 --iou-thresholds 0.5 0.7 0.8 0.9 --boundary-tolerances 5 10 25 50 100 --max-windows 1200
strictseg_ntv2_250m_w4096_animal_fine_chicken_chr3	TEFM_LOCAL_FILES_ONLY=1 python3 pipelines/PIPE-TEFM-FINAL-20260623/strict_segment_eval.py --exp-id PIPE-TEFM-FINAL-STRICTSEG-20260629 --model-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/ntv2_250m_H0_w4096_seed42' --data-jsonl 'software_outputs/tefm_final/PIPE-TEFM-FINAL-EBAR-20260629/data/w4096/animal_fine/chicken/chr3/chicken/test/data.jsonl.gz' --out-tsv 'reports/tefm_final/PIPE-TEFM-FINAL-STRICTSEG-20260629/strict_segment/ntv2_250m_w4096/animal_fine/chicken_chr3.tsv' --out-json 'reports/tefm_final/PIPE-TEFM-FINAL-STRICTSEG-20260629/strict_segment/ntv2_250m_w4096/animal_fine/chicken_chr3.json' --window 4096 --stride 4096 --weight-mode triangular --threshold 0.5 --iou-thresholds 0.5 0.7 0.8 0.9 --boundary-tolerances 5 10 25 50 100 --max-windows 1200
strictseg_ntv2_250m_w4096_animal_fine_western_clawed_frog_chr1	TEFM_LOCAL_FILES_ONLY=1 python3 pipelines/PIPE-TEFM-FINAL-20260623/strict_segment_eval.py --exp-id PIPE-TEFM-FINAL-STRICTSEG-20260629 --model-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/ntv2_250m_H0_w4096_seed42' --data-jsonl 'software_outputs/tefm_final/PIPE-TEFM-FINAL-EBAR-20260629/data/w4096/animal_fine/western_clawed_frog/chr1/western_clawed_frog/test/data.jsonl.gz' --out-tsv 'reports/tefm_final/PIPE-TEFM-FINAL-STRICTSEG-20260629/strict_segment/ntv2_250m_w4096/animal_fine/western_clawed_frog_chr1.tsv' --out-json 'reports/tefm_final/PIPE-TEFM-FINAL-STRICTSEG-20260629/strict_segment/ntv2_250m_w4096/animal_fine/western_clawed_frog_chr1.json' --window 4096 --stride 4096 --weight-mode triangular --threshold 0.5 --iou-thresholds 0.5 0.7 0.8 0.9 --boundary-tolerances 5 10 25 50 100 --max-windows 1200
