segment_primary_mouse	python3 pipelines/PIPE-TEFM-SEG-SF-20260618/bp_overlap_segment_eval.py --exp-id PIPE-TEFM-LOCK-20260619 --model-dir software_outputs/tefm_repair/PIPE-TEFM-REPAIR-20260618/runs/TFREPAIR_invert_boost_animal_4096_seed42 --data-jsonl software_outputs/tefm_lock/PIPE-TEFM-LOCK-20260619/data/segment_primary/mouse/test/data.jsonl.gz --out-dir reports/tefm_lock/PIPE-TEFM-LOCK-20260619/segment_multi_species/primary/mouse --window 4096 --stride 2048 --threshold 0.35 --max-windows 600
segment_primary_fruit_fly	python3 pipelines/PIPE-TEFM-SEG-SF-20260618/bp_overlap_segment_eval.py --exp-id PIPE-TEFM-LOCK-20260619 --model-dir software_outputs/tefm_repair/PIPE-TEFM-REPAIR-20260618/runs/TFREPAIR_invert_boost_animal_4096_seed42 --data-jsonl software_outputs/tefm_lock/PIPE-TEFM-LOCK-20260619/data/segment_primary/fruit_fly/test/data.jsonl.gz --out-dir reports/tefm_lock/PIPE-TEFM-LOCK-20260619/segment_multi_species/primary/fruit_fly --window 4096 --stride 2048 --threshold 0.35 --max-windows 600
segment_primary_c_elegans	python3 pipelines/PIPE-TEFM-SEG-SF-20260618/bp_overlap_segment_eval.py --exp-id PIPE-TEFM-LOCK-20260619 --model-dir software_outputs/tefm_repair/PIPE-TEFM-REPAIR-20260618/runs/TFREPAIR_invert_boost_animal_4096_seed42 --data-jsonl software_outputs/tefm_lock/PIPE-TEFM-LOCK-20260619/data/segment_primary/c_elegans/test/data.jsonl.gz --out-dir reports/tefm_lock/PIPE-TEFM-LOCK-20260619/segment_multi_species/primary/c_elegans --window 4096 --stride 2048 --threshold 0.35 --max-windows 600
segment_primary_chicken	python3 pipelines/PIPE-TEFM-SEG-SF-20260618/bp_overlap_segment_eval.py --exp-id PIPE-TEFM-LOCK-20260619 --model-dir software_outputs/tefm_repair/PIPE-TEFM-REPAIR-20260618/runs/TFREPAIR_invert_boost_animal_4096_seed42 --data-jsonl software_outputs/tefm_lock/PIPE-TEFM-LOCK-20260619/data/segment_primary/chicken/test/data.jsonl.gz --out-dir reports/tefm_lock/PIPE-TEFM-LOCK-20260619/segment_multi_species/primary/chicken --window 4096 --stride 2048 --threshold 0.35 --max-windows 600
segment_primary_western_clawed_frog	python3 pipelines/PIPE-TEFM-SEG-SF-20260618/bp_overlap_segment_eval.py --exp-id PIPE-TEFM-LOCK-20260619 --model-dir software_outputs/tefm_repair/PIPE-TEFM-REPAIR-20260618/runs/TFREPAIR_invert_boost_animal_4096_seed42 --data-jsonl software_outputs/tefm_lock/PIPE-TEFM-LOCK-20260619/data/segment_primary/western_clawed_frog/test/data.jsonl.gz --out-dir reports/tefm_lock/PIPE-TEFM-LOCK-20260619/segment_multi_species/primary/western_clawed_frog --window 4096 --stride 2048 --threshold 0.35 --max-windows 600
segment_primary_zebrafish	python3 pipelines/PIPE-TEFM-SEG-SF-20260618/bp_overlap_segment_eval.py --exp-id PIPE-TEFM-LOCK-20260619 --model-dir software_outputs/tefm_repair/PIPE-TEFM-REPAIR-20260618/runs/TFREPAIR_invert_boost_animal_4096_seed42 --data-jsonl software_outputs/tefm_lock/PIPE-TEFM-LOCK-20260619/data/segment_primary/zebrafish/test/data.jsonl.gz --out-dir reports/tefm_lock/PIPE-TEFM-LOCK-20260619/segment_multi_species/primary/zebrafish --window 4096 --stride 2048 --threshold 0.35 --max-windows 600
segment_stress_lizard	python3 pipelines/PIPE-TEFM-SEG-SF-20260618/bp_overlap_segment_eval.py --exp-id PIPE-TEFM-LOCK-20260619 --model-dir software_outputs/tefm_repair/PIPE-TEFM-REPAIR-20260618/runs/TFREPAIR_invert_boost_animal_4096_seed42 --data-jsonl software_outputs/tefm_lock/PIPE-TEFM-LOCK-20260619/data/segment_stress/lizard/test/data.jsonl.gz --out-dir reports/tefm_lock/PIPE-TEFM-LOCK-20260619/segment_multi_species/stress/lizard --window 4096 --stride 2048 --threshold 0.35 --max-windows 600
segment_stress_x_laevis	python3 pipelines/PIPE-TEFM-SEG-SF-20260618/bp_overlap_segment_eval.py --exp-id PIPE-TEFM-LOCK-20260619 --model-dir software_outputs/tefm_repair/PIPE-TEFM-REPAIR-20260618/runs/TFREPAIR_invert_boost_animal_4096_seed42 --data-jsonl software_outputs/tefm_lock/PIPE-TEFM-LOCK-20260619/data/segment_stress/x_laevis/test/data.jsonl.gz --out-dir reports/tefm_lock/PIPE-TEFM-LOCK-20260619/segment_multi_species/stress/x_laevis --window 4096 --stride 2048 --threshold 0.35 --max-windows 600
segment_stress_western_honey_bee	python3 pipelines/PIPE-TEFM-SEG-SF-20260618/bp_overlap_segment_eval.py --exp-id PIPE-TEFM-LOCK-20260619 --model-dir software_outputs/tefm_repair/PIPE-TEFM-REPAIR-20260618/runs/TFREPAIR_invert_boost_animal_4096_seed42 --data-jsonl software_outputs/tefm_lock/PIPE-TEFM-LOCK-20260619/data/segment_stress/western_honey_bee/test/data.jsonl.gz --out-dir reports/tefm_lock/PIPE-TEFM-LOCK-20260619/segment_multi_species/stress/western_honey_bee --window 4096 --stride 2048 --threshold 0.35 --max-windows 600
segment_stress_red_flour_beetle	python3 pipelines/PIPE-TEFM-SEG-SF-20260618/bp_overlap_segment_eval.py --exp-id PIPE-TEFM-LOCK-20260619 --model-dir software_outputs/tefm_repair/PIPE-TEFM-REPAIR-20260618/runs/TFREPAIR_invert_boost_animal_4096_seed42 --data-jsonl software_outputs/tefm_lock/PIPE-TEFM-LOCK-20260619/data/segment_stress/red_flour_beetle/test/data.jsonl.gz --out-dir reports/tefm_lock/PIPE-TEFM-LOCK-20260619/segment_multi_species/stress/red_flour_beetle --window 4096 --stride 2048 --threshold 0.35 --max-windows 600
