strictseg_generanno_4096_human	python3 pipelines/PIPE-TEFM-FINAL-20260623/strict_segment_eval.py --exp-id PIPE-TEFM-FINAL-20260623 --model-dir 'software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/runs/TFSUPP_generanno_H0_w4096_seed42' --data-jsonl 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/data/human_h0_w4096/test/data.jsonl.gz' --out-tsv 'reports/tefm_final/PIPE-TEFM-FINAL-20260623/strict_segment/generanno_4096/human_h0_human.tsv' --out-json 'reports/tefm_final/PIPE-TEFM-FINAL-20260623/strict_segment/generanno_4096/human_h0_human.json' --window 4096 --stride 4096 --weight-mode triangular --threshold 0.5 --iou-thresholds 0.5 0.7 0.8 0.9 --boundary-tolerances 5 10 25 50 100 --max-windows 1200
strictseg_generanno_4096_mouse	python3 pipelines/PIPE-TEFM-FINAL-20260623/strict_segment_eval.py --exp-id PIPE-TEFM-FINAL-20260623 --model-dir 'software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/runs/TFSUPP_generanno_H0_w4096_seed42' --data-jsonl 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/data/animal_fine_w4096/mouse/test/data.jsonl.gz' --out-tsv 'reports/tefm_final/PIPE-TEFM-FINAL-20260623/strict_segment/generanno_4096/animal_fine_mouse.tsv' --out-json 'reports/tefm_final/PIPE-TEFM-FINAL-20260623/strict_segment/generanno_4096/animal_fine_mouse.json' --window 4096 --stride 4096 --weight-mode triangular --threshold 0.5 --iou-thresholds 0.5 0.7 0.8 0.9 --boundary-tolerances 5 10 25 50 100 --max-windows 1200
strictseg_generanno_4096_fruit_fly	python3 pipelines/PIPE-TEFM-FINAL-20260623/strict_segment_eval.py --exp-id PIPE-TEFM-FINAL-20260623 --model-dir 'software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/runs/TFSUPP_generanno_H0_w4096_seed42' --data-jsonl 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/data/animal_fine_w4096/fruit_fly/test/data.jsonl.gz' --out-tsv 'reports/tefm_final/PIPE-TEFM-FINAL-20260623/strict_segment/generanno_4096/animal_fine_fruit_fly.tsv' --out-json 'reports/tefm_final/PIPE-TEFM-FINAL-20260623/strict_segment/generanno_4096/animal_fine_fruit_fly.json' --window 4096 --stride 4096 --weight-mode triangular --threshold 0.5 --iou-thresholds 0.5 0.7 0.8 0.9 --boundary-tolerances 5 10 25 50 100 --max-windows 1200
strictseg_generanno_4096_western_honey_bee	python3 pipelines/PIPE-TEFM-FINAL-20260623/strict_segment_eval.py --exp-id PIPE-TEFM-FINAL-20260623 --model-dir 'software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/runs/TFSUPP_generanno_H0_w4096_seed42' --data-jsonl 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/data/species_probe_ntv2_500m/western_honey_bee/test/data.jsonl.gz' --out-tsv 'reports/tefm_final/PIPE-TEFM-FINAL-20260623/strict_segment/generanno_4096/species_probe_western_honey_bee.tsv' --out-json 'reports/tefm_final/PIPE-TEFM-FINAL-20260623/strict_segment/generanno_4096/species_probe_western_honey_bee.json' --window 4096 --stride 4096 --weight-mode triangular --threshold 0.5 --iou-thresholds 0.5 0.7 0.8 0.9 --boundary-tolerances 5 10 25 50 100 --max-windows 1200
strictseg_generanno_4096_rice	python3 pipelines/PIPE-TEFM-FINAL-20260623/strict_segment_eval.py --exp-id PIPE-TEFM-FINAL-20260623 --model-dir 'software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/runs/TFSUPP_generanno_H0_w4096_seed42' --data-jsonl 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/data/plant_fine_w4096/rice/test/data.jsonl.gz' --out-tsv 'reports/tefm_final/PIPE-TEFM-FINAL-20260623/strict_segment/generanno_4096/plant_fine_rice.tsv' --out-json 'reports/tefm_final/PIPE-TEFM-FINAL-20260623/strict_segment/generanno_4096/plant_fine_rice.json' --window 4096 --stride 4096 --weight-mode triangular --threshold 0.5 --iou-thresholds 0.5 0.7 0.8 0.9 --boundary-tolerances 5 10 25 50 100 --max-windows 1200
strictseg_generanno_4096_maize	python3 pipelines/PIPE-TEFM-FINAL-20260623/strict_segment_eval.py --exp-id PIPE-TEFM-FINAL-20260623 --model-dir 'software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/runs/TFSUPP_generanno_H0_w4096_seed42' --data-jsonl 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/data/plant_fine_w4096/maize/test/data.jsonl.gz' --out-tsv 'reports/tefm_final/PIPE-TEFM-FINAL-20260623/strict_segment/generanno_4096/plant_fine_maize.tsv' --out-json 'reports/tefm_final/PIPE-TEFM-FINAL-20260623/strict_segment/generanno_4096/plant_fine_maize.json' --window 4096 --stride 4096 --weight-mode triangular --threshold 0.5 --iou-thresholds 0.5 0.7 0.8 0.9 --boundary-tolerances 5 10 25 50 100 --max-windows 1200
strictseg_animal_invert_boost_4096_human	python3 pipelines/PIPE-TEFM-FINAL-20260623/strict_segment_eval.py --exp-id PIPE-TEFM-FINAL-20260623 --model-dir 'software_outputs/tefm_repair/PIPE-TEFM-REPAIR-20260618/runs/TFREPAIR_invert_boost_animal_4096_seed42' --data-jsonl 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/data/human_h0_w4096/test/data.jsonl.gz' --out-tsv 'reports/tefm_final/PIPE-TEFM-FINAL-20260623/strict_segment/animal_invert_boost_4096/human_h0_human.tsv' --out-json 'reports/tefm_final/PIPE-TEFM-FINAL-20260623/strict_segment/animal_invert_boost_4096/human_h0_human.json' --window 4096 --stride 4096 --weight-mode triangular --threshold 0.5 --iou-thresholds 0.5 0.7 0.8 0.9 --boundary-tolerances 5 10 25 50 100 --max-windows 1200
strictseg_animal_invert_boost_4096_mouse	python3 pipelines/PIPE-TEFM-FINAL-20260623/strict_segment_eval.py --exp-id PIPE-TEFM-FINAL-20260623 --model-dir 'software_outputs/tefm_repair/PIPE-TEFM-REPAIR-20260618/runs/TFREPAIR_invert_boost_animal_4096_seed42' --data-jsonl 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/data/animal_fine_w4096/mouse/test/data.jsonl.gz' --out-tsv 'reports/tefm_final/PIPE-TEFM-FINAL-20260623/strict_segment/animal_invert_boost_4096/animal_fine_mouse.tsv' --out-json 'reports/tefm_final/PIPE-TEFM-FINAL-20260623/strict_segment/animal_invert_boost_4096/animal_fine_mouse.json' --window 4096 --stride 4096 --weight-mode triangular --threshold 0.5 --iou-thresholds 0.5 0.7 0.8 0.9 --boundary-tolerances 5 10 25 50 100 --max-windows 1200
strictseg_animal_invert_boost_4096_fruit_fly	python3 pipelines/PIPE-TEFM-FINAL-20260623/strict_segment_eval.py --exp-id PIPE-TEFM-FINAL-20260623 --model-dir 'software_outputs/tefm_repair/PIPE-TEFM-REPAIR-20260618/runs/TFREPAIR_invert_boost_animal_4096_seed42' --data-jsonl 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/data/animal_fine_w4096/fruit_fly/test/data.jsonl.gz' --out-tsv 'reports/tefm_final/PIPE-TEFM-FINAL-20260623/strict_segment/animal_invert_boost_4096/animal_fine_fruit_fly.tsv' --out-json 'reports/tefm_final/PIPE-TEFM-FINAL-20260623/strict_segment/animal_invert_boost_4096/animal_fine_fruit_fly.json' --window 4096 --stride 4096 --weight-mode triangular --threshold 0.5 --iou-thresholds 0.5 0.7 0.8 0.9 --boundary-tolerances 5 10 25 50 100 --max-windows 1200
strictseg_animal_invert_boost_4096_western_honey_bee	python3 pipelines/PIPE-TEFM-FINAL-20260623/strict_segment_eval.py --exp-id PIPE-TEFM-FINAL-20260623 --model-dir 'software_outputs/tefm_repair/PIPE-TEFM-REPAIR-20260618/runs/TFREPAIR_invert_boost_animal_4096_seed42' --data-jsonl 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/data/species_probe_ntv2_500m/western_honey_bee/test/data.jsonl.gz' --out-tsv 'reports/tefm_final/PIPE-TEFM-FINAL-20260623/strict_segment/animal_invert_boost_4096/species_probe_western_honey_bee.tsv' --out-json 'reports/tefm_final/PIPE-TEFM-FINAL-20260623/strict_segment/animal_invert_boost_4096/species_probe_western_honey_bee.json' --window 4096 --stride 4096 --weight-mode triangular --threshold 0.5 --iou-thresholds 0.5 0.7 0.8 0.9 --boundary-tolerances 5 10 25 50 100 --max-windows 1200
