prep_human_w512	python3 pipelines/PIPE-TEFM-SUPP-20260617/prepare_ucsc_windows.py human --manifest 'software_outputs/repeatmasker_dfam/02_ready_by_design/H0_human_only_upper_bound/SPLIT_MANIFEST.tsv' --out-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/data/human_h0_w512' --species human --window 512 --step 512 --max-windows-per-split 3000
prep_animal_fine_w512	python3 pipelines/PIPE-TEFM-SUPP-20260617/prepare_ucsc_windows.py eval --manifest 'software_outputs/repeatmasker_dfam/02_ready_by_design/B_animal_production/SPLIT_MANIFEST.tsv' --out-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/data/animal_fine_w512' --split fine_tune --species mouse zebrafish chicken western_clawed_frog fruit_fly c_elegans --window 512 --step 512 --max-windows-per-species 1200
prep_plant_fine_w512	python3 pipelines/PIPE-TEFM-SUPP-20260617/prepare_ucsc_windows.py eval --manifest 'software_outputs/repeatmasker_dfam/02_ready_by_design/C_plantTE/SPLIT_MANIFEST.tsv' --out-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/data/plant_fine_w512' --split fine_tune --species rice maize sorghum brachypodium thale_cress --window 512 --step 512 --max-windows-per-species 1200
prep_human_w1024	python3 pipelines/PIPE-TEFM-SUPP-20260617/prepare_ucsc_windows.py human --manifest 'software_outputs/repeatmasker_dfam/02_ready_by_design/H0_human_only_upper_bound/SPLIT_MANIFEST.tsv' --out-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/data/human_h0_w1024' --species human --window 1024 --step 1024 --max-windows-per-split 3000
prep_animal_fine_w1024	python3 pipelines/PIPE-TEFM-SUPP-20260617/prepare_ucsc_windows.py eval --manifest 'software_outputs/repeatmasker_dfam/02_ready_by_design/B_animal_production/SPLIT_MANIFEST.tsv' --out-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/data/animal_fine_w1024' --split fine_tune --species mouse zebrafish chicken western_clawed_frog fruit_fly c_elegans --window 1024 --step 1024 --max-windows-per-species 1200
prep_plant_fine_w1024	python3 pipelines/PIPE-TEFM-SUPP-20260617/prepare_ucsc_windows.py eval --manifest 'software_outputs/repeatmasker_dfam/02_ready_by_design/C_plantTE/SPLIT_MANIFEST.tsv' --out-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/data/plant_fine_w1024' --split fine_tune --species rice maize sorghum brachypodium thale_cress --window 1024 --step 1024 --max-windows-per-species 1200
prep_human_w2048	python3 pipelines/PIPE-TEFM-SUPP-20260617/prepare_ucsc_windows.py human --manifest 'software_outputs/repeatmasker_dfam/02_ready_by_design/H0_human_only_upper_bound/SPLIT_MANIFEST.tsv' --out-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/data/human_h0_w2048' --species human --window 2048 --step 2048 --max-windows-per-split 3000
prep_animal_fine_w2048	python3 pipelines/PIPE-TEFM-SUPP-20260617/prepare_ucsc_windows.py eval --manifest 'software_outputs/repeatmasker_dfam/02_ready_by_design/B_animal_production/SPLIT_MANIFEST.tsv' --out-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/data/animal_fine_w2048' --split fine_tune --species mouse zebrafish chicken western_clawed_frog fruit_fly c_elegans --window 2048 --step 2048 --max-windows-per-species 1200
prep_plant_fine_w2048	python3 pipelines/PIPE-TEFM-SUPP-20260617/prepare_ucsc_windows.py eval --manifest 'software_outputs/repeatmasker_dfam/02_ready_by_design/C_plantTE/SPLIT_MANIFEST.tsv' --out-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/data/plant_fine_w2048' --split fine_tune --species rice maize sorghum brachypodium thale_cress --window 2048 --step 2048 --max-windows-per-species 1200
prep_human_w4096	python3 pipelines/PIPE-TEFM-SUPP-20260617/prepare_ucsc_windows.py human --manifest 'software_outputs/repeatmasker_dfam/02_ready_by_design/H0_human_only_upper_bound/SPLIT_MANIFEST.tsv' --out-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/data/human_h0_w4096' --species human --window 4096 --step 4096 --max-windows-per-split 3000
