train_ntv2_50m_w512	TEFM_LOCAL_FILES_ONLY=1 python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py train --model-path '/home/users/j/jwang/ab-initio-TE/.backup/pretrained_models/nucleotide-transformer-v2-50m-multi-species' --kind auto_token --token-label-mode nt_kmer --data-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/data/human_h0_w512' --output-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/ntv2_50m_H0_w512_seed42' --window 512 --seed 42 --batch-size 4 --grad-accum 8 --learning-rate 2e-5 --te-class-weight 3.0 --max-steps 1200 --eval-steps 200 --max-eval-samples 1200 --bf16
train_ntv2_50m_w1024	TEFM_LOCAL_FILES_ONLY=1 python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py train --model-path '/home/users/j/jwang/ab-initio-TE/.backup/pretrained_models/nucleotide-transformer-v2-50m-multi-species' --kind auto_token --token-label-mode nt_kmer --data-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/data/human_h0_w1024' --output-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/ntv2_50m_H0_w1024_seed42' --window 1024 --seed 42 --batch-size 4 --grad-accum 8 --learning-rate 2e-5 --te-class-weight 3.0 --max-steps 1200 --eval-steps 200 --max-eval-samples 1200 --bf16
train_ntv2_50m_w2048	TEFM_LOCAL_FILES_ONLY=1 python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py train --model-path '/home/users/j/jwang/ab-initio-TE/.backup/pretrained_models/nucleotide-transformer-v2-50m-multi-species' --kind auto_token --token-label-mode nt_kmer --data-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/data/human_h0_w2048' --output-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/ntv2_50m_H0_w2048_seed42' --window 2048 --seed 42 --batch-size 4 --grad-accum 8 --learning-rate 2e-5 --te-class-weight 3.0 --max-steps 1200 --eval-steps 200 --max-eval-samples 1200 --bf16
train_ntv2_50m_w4096	TEFM_LOCAL_FILES_ONLY=1 python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py train --model-path '/home/users/j/jwang/ab-initio-TE/.backup/pretrained_models/nucleotide-transformer-v2-50m-multi-species' --kind auto_token --token-label-mode nt_kmer --data-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/data/human_h0_w4096' --output-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/ntv2_50m_H0_w4096_seed42' --window 4096 --seed 42 --batch-size 4 --grad-accum 8 --learning-rate 2e-5 --te-class-weight 3.0 --max-steps 1200 --eval-steps 200 --max-eval-samples 1200 --bf16
train_ntv2_50m_w8192	TEFM_LOCAL_FILES_ONLY=1 python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py train --model-path '/home/users/j/jwang/ab-initio-TE/.backup/pretrained_models/nucleotide-transformer-v2-50m-multi-species' --kind auto_token --token-label-mode nt_kmer --data-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/data/human_h0_w8192' --output-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/ntv2_50m_H0_w8192_seed42' --window 8192 --seed 42 --batch-size 4 --grad-accum 8 --learning-rate 2e-5 --te-class-weight 3.0 --max-steps 1200 --eval-steps 200 --max-eval-samples 1200 --bf16
train_ntv2_100m_w512	TEFM_LOCAL_FILES_ONLY=1 python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py train --model-path '/home/users/j/jwang/ab-initio-TE/.backup/pretrained_models/nucleotide-transformer-v2-100m-multi-species' --kind auto_token --token-label-mode nt_kmer --data-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/data/human_h0_w512' --output-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/ntv2_100m_H0_w512_seed42' --window 512 --seed 42 --batch-size 4 --grad-accum 8 --learning-rate 2e-5 --te-class-weight 3.0 --max-steps 1200 --eval-steps 200 --max-eval-samples 1200 --bf16
train_ntv2_100m_w1024	TEFM_LOCAL_FILES_ONLY=1 python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py train --model-path '/home/users/j/jwang/ab-initio-TE/.backup/pretrained_models/nucleotide-transformer-v2-100m-multi-species' --kind auto_token --token-label-mode nt_kmer --data-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/data/human_h0_w1024' --output-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/ntv2_100m_H0_w1024_seed42' --window 1024 --seed 42 --batch-size 4 --grad-accum 8 --learning-rate 2e-5 --te-class-weight 3.0 --max-steps 1200 --eval-steps 200 --max-eval-samples 1200 --bf16
train_ntv2_100m_w2048	TEFM_LOCAL_FILES_ONLY=1 python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py train --model-path '/home/users/j/jwang/ab-initio-TE/.backup/pretrained_models/nucleotide-transformer-v2-100m-multi-species' --kind auto_token --token-label-mode nt_kmer --data-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/data/human_h0_w2048' --output-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/ntv2_100m_H0_w2048_seed42' --window 2048 --seed 42 --batch-size 4 --grad-accum 8 --learning-rate 2e-5 --te-class-weight 3.0 --max-steps 1200 --eval-steps 200 --max-eval-samples 1200 --bf16
train_ntv2_100m_w4096	TEFM_LOCAL_FILES_ONLY=1 python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py train --model-path '/home/users/j/jwang/ab-initio-TE/.backup/pretrained_models/nucleotide-transformer-v2-100m-multi-species' --kind auto_token --token-label-mode nt_kmer --data-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/data/human_h0_w4096' --output-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/ntv2_100m_H0_w4096_seed42' --window 4096 --seed 42 --batch-size 4 --grad-accum 8 --learning-rate 2e-5 --te-class-weight 3.0 --max-steps 1200 --eval-steps 200 --max-eval-samples 1200 --bf16
train_ntv2_100m_w8192	TEFM_LOCAL_FILES_ONLY=1 python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py train --model-path '/home/users/j/jwang/ab-initio-TE/.backup/pretrained_models/nucleotide-transformer-v2-100m-multi-species' --kind auto_token --token-label-mode nt_kmer --data-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/data/human_h0_w8192' --output-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/ntv2_100m_H0_w8192_seed42' --window 8192 --seed 42 --batch-size 4 --grad-accum 8 --learning-rate 2e-5 --te-class-weight 3.0 --max-steps 1200 --eval-steps 200 --max-eval-samples 1200 --bf16
