train_probe_human	TEFM_LOCAL_FILES_ONLY=1 python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py train --model-path 'software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/runs/TFSUPP_ntv2_500m_H0_w4096_seed42' --kind auto_token --token-label-mode nt_kmer --data-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/data/species_probe_ntv2_500m/human' --output-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/species_probe_ntv2_500m_human_w4096_seed42' --window 4096 --seed 42 --batch-size 1 --grad-accum 16 --learning-rate 2e-5 --te-class-weight 3.0 --max-steps 1200 --eval-steps 200 --max-eval-samples 1200 --bf16
train_probe_mouse	TEFM_LOCAL_FILES_ONLY=1 python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py train --model-path 'software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/runs/TFSUPP_ntv2_500m_H0_w4096_seed42' --kind auto_token --token-label-mode nt_kmer --data-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/data/species_probe_ntv2_500m/mouse' --output-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/species_probe_ntv2_500m_mouse_w4096_seed42' --window 4096 --seed 42 --batch-size 1 --grad-accum 16 --learning-rate 2e-5 --te-class-weight 3.0 --max-steps 1200 --eval-steps 200 --max-eval-samples 1200 --bf16
train_probe_zebrafish	TEFM_LOCAL_FILES_ONLY=1 python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py train --model-path 'software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/runs/TFSUPP_ntv2_500m_H0_w4096_seed42' --kind auto_token --token-label-mode nt_kmer --data-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/data/species_probe_ntv2_500m/zebrafish' --output-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/species_probe_ntv2_500m_zebrafish_w4096_seed42' --window 4096 --seed 42 --batch-size 1 --grad-accum 16 --learning-rate 2e-5 --te-class-weight 3.0 --max-steps 1200 --eval-steps 200 --max-eval-samples 1200 --bf16
train_probe_chicken	TEFM_LOCAL_FILES_ONLY=1 python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py train --model-path 'software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/runs/TFSUPP_ntv2_500m_H0_w4096_seed42' --kind auto_token --token-label-mode nt_kmer --data-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/data/species_probe_ntv2_500m/chicken' --output-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/species_probe_ntv2_500m_chicken_w4096_seed42' --window 4096 --seed 42 --batch-size 1 --grad-accum 16 --learning-rate 2e-5 --te-class-weight 3.0 --max-steps 1200 --eval-steps 200 --max-eval-samples 1200 --bf16
train_probe_western_clawed_frog	TEFM_LOCAL_FILES_ONLY=1 python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py train --model-path 'software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/runs/TFSUPP_ntv2_500m_H0_w4096_seed42' --kind auto_token --token-label-mode nt_kmer --data-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/data/species_probe_ntv2_500m/western_clawed_frog' --output-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/species_probe_ntv2_500m_western_clawed_frog_w4096_seed42' --window 4096 --seed 42 --batch-size 1 --grad-accum 16 --learning-rate 2e-5 --te-class-weight 3.0 --max-steps 1200 --eval-steps 200 --max-eval-samples 1200 --bf16
train_probe_fruit_fly	TEFM_LOCAL_FILES_ONLY=1 python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py train --model-path 'software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/runs/TFSUPP_ntv2_500m_H0_w4096_seed42' --kind auto_token --token-label-mode nt_kmer --data-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/data/species_probe_ntv2_500m/fruit_fly' --output-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/species_probe_ntv2_500m_fruit_fly_w4096_seed42' --window 4096 --seed 42 --batch-size 1 --grad-accum 16 --learning-rate 2e-5 --te-class-weight 3.0 --max-steps 1200 --eval-steps 200 --max-eval-samples 1200 --bf16
train_probe_c_elegans	TEFM_LOCAL_FILES_ONLY=1 python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py train --model-path 'software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/runs/TFSUPP_ntv2_500m_H0_w4096_seed42' --kind auto_token --token-label-mode nt_kmer --data-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/data/species_probe_ntv2_500m/c_elegans' --output-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/species_probe_ntv2_500m_c_elegans_w4096_seed42' --window 4096 --seed 42 --batch-size 1 --grad-accum 16 --learning-rate 2e-5 --te-class-weight 3.0 --max-steps 1200 --eval-steps 200 --max-eval-samples 1200 --bf16
train_probe_pig	TEFM_LOCAL_FILES_ONLY=1 python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py train --model-path 'software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/runs/TFSUPP_ntv2_500m_H0_w4096_seed42' --kind auto_token --token-label-mode nt_kmer --data-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/data/species_probe_ntv2_500m/pig' --output-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/species_probe_ntv2_500m_pig_w4096_seed42' --window 4096 --seed 42 --batch-size 1 --grad-accum 16 --learning-rate 2e-5 --te-class-weight 3.0 --max-steps 1200 --eval-steps 200 --max-eval-samples 1200 --bf16
train_probe_cattle	TEFM_LOCAL_FILES_ONLY=1 python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py train --model-path 'software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/runs/TFSUPP_ntv2_500m_H0_w4096_seed42' --kind auto_token --token-label-mode nt_kmer --data-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/data/species_probe_ntv2_500m/cattle' --output-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/species_probe_ntv2_500m_cattle_w4096_seed42' --window 4096 --seed 42 --batch-size 1 --grad-accum 16 --learning-rate 2e-5 --te-class-weight 3.0 --max-steps 1200 --eval-steps 200 --max-eval-samples 1200 --bf16
train_probe_horse	TEFM_LOCAL_FILES_ONLY=1 python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py train --model-path 'software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/runs/TFSUPP_ntv2_500m_H0_w4096_seed42' --kind auto_token --token-label-mode nt_kmer --data-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/data/species_probe_ntv2_500m/horse' --output-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/species_probe_ntv2_500m_horse_w4096_seed42' --window 4096 --seed 42 --batch-size 1 --grad-accum 16 --learning-rate 2e-5 --te-class-weight 3.0 --max-steps 1200 --eval-steps 200 --max-eval-samples 1200 --bf16
