prep_probe_human	python3 pipelines/PIPE-TEFM-CALIB-20260621/prepare_species_holdout.py --manifest 'software_outputs/repeatmasker_dfam/02_ready_by_design/B_animal_production/SPLIT_MANIFEST.tsv' --out-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/data/species_probe_ntv2_500m/human' --species human --split fine_tune --window 4096 --step 4096 --train-windows 3600 --val-windows 900 --test-windows 1200
prep_probe_mouse	python3 pipelines/PIPE-TEFM-CALIB-20260621/prepare_species_holdout.py --manifest 'software_outputs/repeatmasker_dfam/02_ready_by_design/B_animal_production/SPLIT_MANIFEST.tsv' --out-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/data/species_probe_ntv2_500m/mouse' --species mouse --split fine_tune --window 4096 --step 4096 --train-windows 3600 --val-windows 900 --test-windows 1200
prep_probe_zebrafish	python3 pipelines/PIPE-TEFM-CALIB-20260621/prepare_species_holdout.py --manifest 'software_outputs/repeatmasker_dfam/02_ready_by_design/B_animal_production/SPLIT_MANIFEST.tsv' --out-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/data/species_probe_ntv2_500m/zebrafish' --species zebrafish --split fine_tune --window 4096 --step 4096 --train-windows 3600 --val-windows 900 --test-windows 1200
prep_probe_chicken	python3 pipelines/PIPE-TEFM-CALIB-20260621/prepare_species_holdout.py --manifest 'software_outputs/repeatmasker_dfam/02_ready_by_design/B_animal_production/SPLIT_MANIFEST.tsv' --out-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/data/species_probe_ntv2_500m/chicken' --species chicken --split fine_tune --window 4096 --step 4096 --train-windows 3600 --val-windows 900 --test-windows 1200
prep_probe_western_clawed_frog	python3 pipelines/PIPE-TEFM-CALIB-20260621/prepare_species_holdout.py --manifest 'software_outputs/repeatmasker_dfam/02_ready_by_design/B_animal_production/SPLIT_MANIFEST.tsv' --out-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/data/species_probe_ntv2_500m/western_clawed_frog' --species western_clawed_frog --split fine_tune --window 4096 --step 4096 --train-windows 3600 --val-windows 900 --test-windows 1200
prep_probe_fruit_fly	python3 pipelines/PIPE-TEFM-CALIB-20260621/prepare_species_holdout.py --manifest 'software_outputs/repeatmasker_dfam/02_ready_by_design/B_animal_production/SPLIT_MANIFEST.tsv' --out-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/data/species_probe_ntv2_500m/fruit_fly' --species fruit_fly --split fine_tune --window 4096 --step 4096 --train-windows 3600 --val-windows 900 --test-windows 1200
prep_probe_c_elegans	python3 pipelines/PIPE-TEFM-CALIB-20260621/prepare_species_holdout.py --manifest 'software_outputs/repeatmasker_dfam/02_ready_by_design/B_animal_production/SPLIT_MANIFEST.tsv' --out-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/data/species_probe_ntv2_500m/c_elegans' --species c_elegans --split fine_tune --window 4096 --step 4096 --train-windows 3600 --val-windows 900 --test-windows 1200
prep_probe_pig	python3 pipelines/PIPE-TEFM-CALIB-20260621/prepare_species_holdout.py --manifest 'software_outputs/repeatmasker_dfam/02_ready_by_design/B_animal_production/SPLIT_MANIFEST.tsv' --out-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/data/species_probe_ntv2_500m/pig' --species pig --split eval_only --window 4096 --step 4096 --train-windows 3600 --val-windows 900 --test-windows 1200
prep_probe_cattle	python3 pipelines/PIPE-TEFM-CALIB-20260621/prepare_species_holdout.py --manifest 'software_outputs/repeatmasker_dfam/02_ready_by_design/B_animal_production/SPLIT_MANIFEST.tsv' --out-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/data/species_probe_ntv2_500m/cattle' --species cattle --split eval_only --window 4096 --step 4096 --train-windows 3600 --val-windows 900 --test-windows 1200
prep_probe_horse	python3 pipelines/PIPE-TEFM-CALIB-20260621/prepare_species_holdout.py --manifest 'software_outputs/repeatmasker_dfam/02_ready_by_design/B_animal_production/SPLIT_MANIFEST.tsv' --out-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/data/species_probe_ntv2_500m/horse' --species horse --split eval_only --window 4096 --step 4096 --train-windows 3600 --val-windows 900 --test-windows 1200
