1	/home/users/j/jwang/.conda/envs/te_benchmark/bin/python pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py train --model-path /home/users/j/jwang/ab-initio-TE/.backup/pretrained_models/DNABERT-2-117M --kind wrapper_auto --token-label-mode offset --data-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/data/human_H0_w512_quick --output-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/runs/TFSUPP_dnabert2_H0_w512_seed42 --window 512 --seed 42 --batch-size 1 --grad-accum 8 --max-steps 800 --eval-steps 100 --max-eval-samples 800 --te-class-weight 3.0 --bf16 --gradient-checkpointing
2	/home/users/j/jwang/.conda/envs/te_benchmark/bin/python pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py train --model-path /home/users/j/jwang/ab-initio-TE/.backup/pretrained_models/DNABERT-2-117M --kind wrapper_auto --token-label-mode offset --data-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/data/human_H0_w1024_quick --output-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/runs/TFSUPP_dnabert2_H0_w1024_seed42 --window 1024 --seed 42 --batch-size 1 --grad-accum 8 --max-steps 800 --eval-steps 100 --max-eval-samples 800 --te-class-weight 3.0 --bf16 --gradient-checkpointing
3	/home/users/j/jwang/.conda/envs/te_benchmark/bin/python pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py train --model-path /home/users/j/jwang/ab-initio-TE/.backup/pretrained_models/DNABERT-2-117M --kind wrapper_auto --token-label-mode offset --data-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/data/human_H0_w2048_quick --output-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/runs/TFSUPP_dnabert2_H0_w2048_seed42 --window 2048 --seed 42 --batch-size 1 --grad-accum 8 --max-steps 800 --eval-steps 100 --max-eval-samples 800 --te-class-weight 3.0 --bf16 --gradient-checkpointing
4	/home/users/j/jwang/.conda/envs/te_benchmark/bin/python pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py train --model-path /home/users/j/jwang/ab-initio-TE/.backup/pretrained_models/DNABERT-2-117M --kind wrapper_auto --token-label-mode offset --data-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/data/human_H0_w4096_quick --output-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/runs/TFSUPP_dnabert2_H0_w4096_seed42 --window 4096 --seed 42 --batch-size 1 --grad-accum 8 --max-steps 800 --eval-steps 100 --max-eval-samples 800 --te-class-weight 3.0 --bf16 --gradient-checkpointing
5	/home/users/j/jwang/.conda/envs/te_benchmark/bin/python pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py train --model-path /home/users/j/jwang/ab-initio-TE/.backup/pretrained_models/DNABERT-2-117M --kind wrapper_auto --token-label-mode offset --data-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/data/human_H0_w8192_quick --output-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/runs/TFSUPP_dnabert2_H0_w8192_seed42 --window 8192 --seed 42 --batch-size 1 --grad-accum 8 --max-steps 800 --eval-steps 100 --max-eval-samples 800 --te-class-weight 3.0 --bf16 --gradient-checkpointing
6	/home/users/j/jwang/.conda/envs/te_benchmark/bin/python pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py train --model-path /home/users/j/jwang/ab-initio-TE/.backup/pretrained_models/nucleotide-transformer-v2-500m-multi-species --kind auto_token --token-label-mode nt_kmer --data-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/data/human_H0_w512_quick --output-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/runs/TFSUPP_ntv2_500m_H0_w512_seed42 --window 512 --seed 42 --batch-size 1 --grad-accum 8 --max-steps 800 --eval-steps 100 --max-eval-samples 800 --te-class-weight 3.0 --bf16 --gradient-checkpointing
7	/home/users/j/jwang/.conda/envs/te_benchmark/bin/python pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py train --model-path /home/users/j/jwang/ab-initio-TE/.backup/pretrained_models/nucleotide-transformer-v2-500m-multi-species --kind auto_token --token-label-mode nt_kmer --data-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/data/human_H0_w1024_quick --output-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/runs/TFSUPP_ntv2_500m_H0_w1024_seed42 --window 1024 --seed 42 --batch-size 1 --grad-accum 8 --max-steps 800 --eval-steps 100 --max-eval-samples 800 --te-class-weight 3.0 --bf16 --gradient-checkpointing
8	/home/users/j/jwang/.conda/envs/te_benchmark/bin/python pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py train --model-path /home/users/j/jwang/ab-initio-TE/.backup/pretrained_models/nucleotide-transformer-v2-500m-multi-species --kind auto_token --token-label-mode nt_kmer --data-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/data/human_H0_w2048_quick --output-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/runs/TFSUPP_ntv2_500m_H0_w2048_seed42 --window 2048 --seed 42 --batch-size 1 --grad-accum 8 --max-steps 800 --eval-steps 100 --max-eval-samples 800 --te-class-weight 3.0 --bf16 --gradient-checkpointing
9	/home/users/j/jwang/.conda/envs/te_benchmark/bin/python pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py train --model-path /home/users/j/jwang/ab-initio-TE/.backup/pretrained_models/nucleotide-transformer-v2-500m-multi-species --kind auto_token --token-label-mode nt_kmer --data-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/data/human_H0_w4096_quick --output-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/runs/TFSUPP_ntv2_500m_H0_w4096_seed42 --window 4096 --seed 42 --batch-size 1 --grad-accum 8 --max-steps 800 --eval-steps 100 --max-eval-samples 800 --te-class-weight 3.0 --bf16 --gradient-checkpointing
10	/home/users/j/jwang/.conda/envs/te_benchmark/bin/python pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py train --model-path /home/users/j/jwang/ab-initio-TE/.backup/pretrained_models/nucleotide-transformer-v2-500m-multi-species --kind auto_token --token-label-mode nt_kmer --data-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/data/human_H0_w8192_quick --output-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/runs/TFSUPP_ntv2_500m_H0_w8192_seed42 --window 8192 --seed 42 --batch-size 1 --grad-accum 8 --max-steps 800 --eval-steps 100 --max-eval-samples 800 --te-class-weight 3.0 --bf16 --gradient-checkpointing
