prep_w4096_animal_fine_mouse_chr1	python3 pipelines/PIPE-TEFM-SUPP-20260617/prepare_ucsc_windows.py eval --manifest 'software_outputs/repeatmasker_dfam/02_ready_by_design/B_animal_production/SPLIT_MANIFEST.tsv' --out-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-EBAR-20260629/data/w4096/animal_fine/mouse/chr1' --split fine_tune --species mouse --window 4096 --step 4096 --max-windows-per-species 1200 --chrom 'chr1'
prep_w4096_animal_fine_mouse_chr2	python3 pipelines/PIPE-TEFM-SUPP-20260617/prepare_ucsc_windows.py eval --manifest 'software_outputs/repeatmasker_dfam/02_ready_by_design/B_animal_production/SPLIT_MANIFEST.tsv' --out-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-EBAR-20260629/data/w4096/animal_fine/mouse/chr2' --split fine_tune --species mouse --window 4096 --step 4096 --max-windows-per-species 1200 --chrom 'chr2'
prep_w4096_animal_fine_mouse_chr3	python3 pipelines/PIPE-TEFM-SUPP-20260617/prepare_ucsc_windows.py eval --manifest 'software_outputs/repeatmasker_dfam/02_ready_by_design/B_animal_production/SPLIT_MANIFEST.tsv' --out-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-EBAR-20260629/data/w4096/animal_fine/mouse/chr3' --split fine_tune --species mouse --window 4096 --step 4096 --max-windows-per-species 1200 --chrom 'chr3'
prep_w4096_animal_fine_zebrafish_chr4	python3 pipelines/PIPE-TEFM-SUPP-20260617/prepare_ucsc_windows.py eval --manifest 'software_outputs/repeatmasker_dfam/02_ready_by_design/B_animal_production/SPLIT_MANIFEST.tsv' --out-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-EBAR-20260629/data/w4096/animal_fine/zebrafish/chr4' --split fine_tune --species zebrafish --window 4096 --step 4096 --max-windows-per-species 1200 --chrom 'chr4'
prep_w4096_animal_fine_zebrafish_chr7	python3 pipelines/PIPE-TEFM-SUPP-20260617/prepare_ucsc_windows.py eval --manifest 'software_outputs/repeatmasker_dfam/02_ready_by_design/B_animal_production/SPLIT_MANIFEST.tsv' --out-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-EBAR-20260629/data/w4096/animal_fine/zebrafish/chr7' --split fine_tune --species zebrafish --window 4096 --step 4096 --max-windows-per-species 1200 --chrom 'chr7'
prep_w4096_animal_fine_zebrafish_chr5	python3 pipelines/PIPE-TEFM-SUPP-20260617/prepare_ucsc_windows.py eval --manifest 'software_outputs/repeatmasker_dfam/02_ready_by_design/B_animal_production/SPLIT_MANIFEST.tsv' --out-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-EBAR-20260629/data/w4096/animal_fine/zebrafish/chr5' --split fine_tune --species zebrafish --window 4096 --step 4096 --max-windows-per-species 1200 --chrom 'chr5'
prep_w4096_animal_fine_chicken_chr1	python3 pipelines/PIPE-TEFM-SUPP-20260617/prepare_ucsc_windows.py eval --manifest 'software_outputs/repeatmasker_dfam/02_ready_by_design/B_animal_production/SPLIT_MANIFEST.tsv' --out-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-EBAR-20260629/data/w4096/animal_fine/chicken/chr1' --split fine_tune --species chicken --window 4096 --step 4096 --max-windows-per-species 1200 --chrom 'chr1'
prep_w4096_animal_fine_chicken_chr2	python3 pipelines/PIPE-TEFM-SUPP-20260617/prepare_ucsc_windows.py eval --manifest 'software_outputs/repeatmasker_dfam/02_ready_by_design/B_animal_production/SPLIT_MANIFEST.tsv' --out-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-EBAR-20260629/data/w4096/animal_fine/chicken/chr2' --split fine_tune --species chicken --window 4096 --step 4096 --max-windows-per-species 1200 --chrom 'chr2'
prep_w4096_animal_fine_chicken_chr3	python3 pipelines/PIPE-TEFM-SUPP-20260617/prepare_ucsc_windows.py eval --manifest 'software_outputs/repeatmasker_dfam/02_ready_by_design/B_animal_production/SPLIT_MANIFEST.tsv' --out-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-EBAR-20260629/data/w4096/animal_fine/chicken/chr3' --split fine_tune --species chicken --window 4096 --step 4096 --max-windows-per-species 1200 --chrom 'chr3'
prep_w4096_animal_fine_western_clawed_frog_chr1	python3 pipelines/PIPE-TEFM-SUPP-20260617/prepare_ucsc_windows.py eval --manifest 'software_outputs/repeatmasker_dfam/02_ready_by_design/B_animal_production/SPLIT_MANIFEST.tsv' --out-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-EBAR-20260629/data/w4096/animal_fine/western_clawed_frog/chr1' --split fine_tune --species western_clawed_frog --window 4096 --step 4096 --max-windows-per-species 1200 --chrom 'chr1'
prep_w4096_animal_fine_western_clawed_frog_chr2	python3 pipelines/PIPE-TEFM-SUPP-20260617/prepare_ucsc_windows.py eval --manifest 'software_outputs/repeatmasker_dfam/02_ready_by_design/B_animal_production/SPLIT_MANIFEST.tsv' --out-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-EBAR-20260629/data/w4096/animal_fine/western_clawed_frog/chr2' --split fine_tune --species western_clawed_frog --window 4096 --step 4096 --max-windows-per-species 1200 --chrom 'chr2'
prep_w4096_animal_fine_western_clawed_frog_chr5	python3 pipelines/PIPE-TEFM-SUPP-20260617/prepare_ucsc_windows.py eval --manifest 'software_outputs/repeatmasker_dfam/02_ready_by_design/B_animal_production/SPLIT_MANIFEST.tsv' --out-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-EBAR-20260629/data/w4096/animal_fine/western_clawed_frog/chr5' --split fine_tune --species western_clawed_frog --window 4096 --step 4096 --max-windows-per-species 1200 --chrom 'chr5'
prep_w4096_animal_fine_fruit_fly_chr3R	python3 pipelines/PIPE-TEFM-SUPP-20260617/prepare_ucsc_windows.py eval --manifest 'software_outputs/repeatmasker_dfam/02_ready_by_design/B_animal_production/SPLIT_MANIFEST.tsv' --out-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-EBAR-20260629/data/w4096/animal_fine/fruit_fly/chr3R' --split fine_tune --species fruit_fly --window 4096 --step 4096 --max-windows-per-species 1200 --chrom 'chr3R'
