prep_stress_recovery	python3 pipelines/PIPE-TEFM-LOCK-20260619/stress_recovery_data.py --manifest software_outputs/repeatmasker_dfam/02_ready_by_design/heldout_stress_pool/SPLIT_MANIFEST.tsv --out-dir software_outputs/tefm_lock/PIPE-TEFM-LOCK-20260619/data/stress_recovery --species lizard x_laevis western_honey_bee red_flour_beetle --window 4096 --step 4096 --max-train-windows 2400 --max-val-windows 600 --max-test-windows 1200
prep_sf5_animal	python3 pipelines/PIPE-TEFM-LOCK-20260619/prepare_superfamily5_data.py --manifest software_outputs/repeatmasker_dfam/02_ready_by_design/B_animal_production/SPLIT_MANIFEST.tsv --out-dir software_outputs/tefm_lock/PIPE-TEFM-LOCK-20260619/data/animal_sf5_w4096 --species mouse zebrafish chicken western_clawed_frog fruit_fly c_elegans --window 4096 --step 4096 --max-train-per-species 900 --max-val-per-species 240 --max-test-per-species 360
prep_segment_primary_mouse	python3 pipelines/PIPE-TEFM-SUPP-20260617/prepare_ucsc_windows.py eval --manifest software_outputs/repeatmasker_dfam/02_ready_by_design/B_animal_production/SPLIT_MANIFEST.tsv --out-dir software_outputs/tefm_lock/PIPE-TEFM-LOCK-20260619/data/segment_primary --split fine_tune --species mouse --window 4096 --step 2048 --max-windows-per-species 600
prep_segment_primary_fruit_fly	python3 pipelines/PIPE-TEFM-SUPP-20260617/prepare_ucsc_windows.py eval --manifest software_outputs/repeatmasker_dfam/02_ready_by_design/B_animal_production/SPLIT_MANIFEST.tsv --out-dir software_outputs/tefm_lock/PIPE-TEFM-LOCK-20260619/data/segment_primary --split fine_tune --species fruit_fly --window 4096 --step 2048 --max-windows-per-species 600
prep_segment_primary_c_elegans	python3 pipelines/PIPE-TEFM-SUPP-20260617/prepare_ucsc_windows.py eval --manifest software_outputs/repeatmasker_dfam/02_ready_by_design/B_animal_production/SPLIT_MANIFEST.tsv --out-dir software_outputs/tefm_lock/PIPE-TEFM-LOCK-20260619/data/segment_primary --split fine_tune --species c_elegans --window 4096 --step 2048 --max-windows-per-species 600
prep_segment_primary_chicken	python3 pipelines/PIPE-TEFM-SUPP-20260617/prepare_ucsc_windows.py eval --manifest software_outputs/repeatmasker_dfam/02_ready_by_design/B_animal_production/SPLIT_MANIFEST.tsv --out-dir software_outputs/tefm_lock/PIPE-TEFM-LOCK-20260619/data/segment_primary --split fine_tune --species chicken --window 4096 --step 2048 --max-windows-per-species 600
prep_segment_primary_western_clawed_frog	python3 pipelines/PIPE-TEFM-SUPP-20260617/prepare_ucsc_windows.py eval --manifest software_outputs/repeatmasker_dfam/02_ready_by_design/B_animal_production/SPLIT_MANIFEST.tsv --out-dir software_outputs/tefm_lock/PIPE-TEFM-LOCK-20260619/data/segment_primary --split fine_tune --species western_clawed_frog --window 4096 --step 2048 --max-windows-per-species 600
prep_segment_primary_zebrafish	python3 pipelines/PIPE-TEFM-SUPP-20260617/prepare_ucsc_windows.py eval --manifest software_outputs/repeatmasker_dfam/02_ready_by_design/B_animal_production/SPLIT_MANIFEST.tsv --out-dir software_outputs/tefm_lock/PIPE-TEFM-LOCK-20260619/data/segment_primary --split fine_tune --species zebrafish --window 4096 --step 2048 --max-windows-per-species 600
prep_segment_stress_lizard	python3 pipelines/PIPE-TEFM-SUPP-20260617/prepare_ucsc_windows.py eval --manifest software_outputs/repeatmasker_dfam/02_ready_by_design/heldout_stress_pool/SPLIT_MANIFEST.tsv --out-dir software_outputs/tefm_lock/PIPE-TEFM-LOCK-20260619/data/segment_stress --split eval_only --species lizard --window 4096 --step 2048 --max-windows-per-species 600
prep_segment_stress_x_laevis	python3 pipelines/PIPE-TEFM-SUPP-20260617/prepare_ucsc_windows.py eval --manifest software_outputs/repeatmasker_dfam/02_ready_by_design/heldout_stress_pool/SPLIT_MANIFEST.tsv --out-dir software_outputs/tefm_lock/PIPE-TEFM-LOCK-20260619/data/segment_stress --split eval_only --species x_laevis --window 4096 --step 2048 --max-windows-per-species 600
prep_segment_stress_western_honey_bee	python3 pipelines/PIPE-TEFM-SUPP-20260617/prepare_ucsc_windows.py eval --manifest software_outputs/repeatmasker_dfam/02_ready_by_design/heldout_stress_pool/SPLIT_MANIFEST.tsv --out-dir software_outputs/tefm_lock/PIPE-TEFM-LOCK-20260619/data/segment_stress --split eval_only --species western_honey_bee --window 4096 --step 2048 --max-windows-per-species 600
prep_segment_stress_red_flour_beetle	python3 pipelines/PIPE-TEFM-SUPP-20260617/prepare_ucsc_windows.py eval --manifest software_outputs/repeatmasker_dfam/02_ready_by_design/heldout_stress_pool/SPLIT_MANIFEST.tsv --out-dir software_outputs/tefm_lock/PIPE-TEFM-LOCK-20260619/data/segment_stress --split eval_only --species red_flour_beetle --window 4096 --step 2048 --max-windows-per-species 600
stress_panel_audit	python3 pipelines/PIPE-TEFM-LOCK-20260619/stress_panel_audit.py --mixed-eval reports/tefm_repair/PIPE-TEFM-REPAIR-20260618/summaries/mixed_eval.tsv --concordance reports/repeatmasker_dfam/SELF_LABELA_VS_UCSC_FULLPARTITIONS_20260619/summary.tsv --out-tsv reports/tefm_lock/PIPE-TEFM-LOCK-20260619/summaries/stress_panel_audit.tsv
